,Movie Name,Genre,Synopsis,Synopsis Sentiment
Continuing the trip beyond the promised two days, he arrives at Banff National Park in Alberta, and checks into an expensive hotel suite. Samantha has told his family about his cancer, and is flying out to get him. He goes on what he fears will be a last adventure in the woods, where he gets lost and meets a backpacker, Tracy (Emm Gryner) exploring the backcountry with her dog. At her campsite, she chides Ben for giving up too easily on his dreams: of a singing career quashed by a teacher's harsh remarks, and a novel for which he failed to find a publisher. Ben spends the night with her. The next morning, Samantha has arrived earlier than expected, and Ben admits to sleeping with Tracy. He also tells Samantha that he does not love her like she loves him; she leaves him and returns home.

Ben makes his way to the west coast of Vancouver Island. At a diner, he finds himself unable to eat his meal, and meanwhile a truck hits his motorcycle in the parking lot, wrecking it. He rents a surfboard and takes it out into the Pacific, but rather than catching a wave to ride back in, he keeps going, despondent. He sees a humpback whale dramatically breach the surface. Ben remembers that his father had said to him as a child that anyone who searched for Grumps would ""know him when you see him""; Ben is satisfied that he has, and returns home. He and Samantha discuss his prospects and their impending breakup, and he goes home to see his family.",POSITIVE
8,My Sister's Keeper ,Cancer,"Conceived via in vitro fertilization, 11-year old Anna Fitzgerald was born as a savior sister for her 15-year-old sister, Kate, who has acute promyelocytic leukemia, as neither her parents, firefighter Brian and lawyer Sara, nor older brother Jesse are a genetic match. Beginning with the harvest of her umbilical cord at birth, Anna has donated compatible blood and stem cells to Kate, and her life is one of hospitalizations, growth hormone injections, opioid painkillers, sleeping pills, bleeding, and infections. Sara has no qualms over using Anna's body to treat Kate's, and fully believes she is doing so willingly, while Brian is closer to Anna and has his own misgivings.

After Kate goes into kidney failure, Anna  with Jesse's help  approaches attorney Campbell Alexander, and tells him she wishes to sue for medical emancipation, on the basis that she will be required to donate one of hers, and that having just a single kidney will severely restrict her quality of life. Campbell, whose covert epilepsy lends him sympathy to her predicament, decides to take her case pro bono and, representing Anna as her guardian ad litem, he files a suit for partial termination of parental rights. This immediately causes a rift between Anna and Sara, and Brian moves Anna into his fire station to separate them.

Flashbacks detail Kate and Anna's close relationship and how Kate's illness has affected Jesse, who has run away from his summer camp. Kate meets a fellow cancer patient, Taylor, and they begin dating. They slow-dance at the hospital's prom for teen patients and later have sex. A few days later, Kate is upset to have not seen Taylor since. Learning that Taylor has died, she attempts suicide by overdosing on painkillers but Anna stops her. Kate expresses hope that after she dies she will see Taylor.

After Sara is unable to get the suit thrown out, Anna's case proceeds to trial. Shortly before the hearing, Kate requests to go to the beach one last time. Brian obtains permission and discharges her from the hospital for the day. Sara demands that Kate be returned to the hospital, but Brian refuses and threatens to divorce Sara if she does not join them. They enjoy one final family outing.

At the hearing, Jesse witnesses Sara's aggressive cross-examination of Anna on the stand, and finally having had enough, he forces Anna to reveal that she is in fact acting under Kate's wishes, and not her own. Whilst Anna had genuinely wanted to donate her kidney, Kate  having endured 11 years of her own and her family's suffering  had asked her to refuse. Sara is forced to acknowledge that Kate has been trying to tell her for a long time, that she is ready to die. Kate dies in her sleep later that day with her mother by her side.

After Kate's death, Campbell reports that Anna has won the case. Now reconciled, the family moves on with their lives. Sara, who gave up practicing law to look after Kate, returns to work, Brian retires from firefighting and counsels troubled youths, and Jesse receives an arts scholarship in New York. Anna reveals that every year on Kate's birthday, they go to Montana, which was her ""most favorite place in the world"". She concludes that she was not born merely to save her sister, she was born because she had a sister, and that their relationship continues even in death.",POSITIVE
9,50/50 ,Cancer,"Mild-mannered Adam Lerner is a 27-year-old public radio journalist in Seattle. His best friend Kyle, who is rather crude, disapproves of his girlfriend Rachael, an artist. After experiencing severe pains in his back, Adam is diagnosed with schwannoma neurofibrosarcoma, a cancerous tumor in his spine, and must undergo chemotherapy. He sees on the Internet that the survival rate for his diagnosis is 50/50. After Adam reveals this, his emotional mother, Diane, who nurses her Alzheimer's-stricken husband Richard, offers to care for him, but Adam declines as Rachael has already promised to do so.

At one of his treatments, Adam meets Mitch and Alan, two older cancer patients also undergoing chemo, and they become friends, bonding through cannabis-laced macaroons. Rachael is uncomfortable during his treatments and is often late picking him up. She also gets him a retired racing greyhound named Skeletor as a pet. Throughout Adam's struggle, Kyle attempts to keep up his morale, helping Adam shave his head and using his friend's illness to pick up women. While on a date, Kyle sees Rachael kissing another man at a gallery and later forces her to confess her infidelity to Adam, who breaks up with her. He follows Kyle's suggestion, and they use his illness to pick up two women at a bar.

Meanwhile, Adam is being treated by a young, inexperienced therapist, Katherine McKay, a PhD candidate doing the clinical aspect of her thesis at the hospital. While their relationship and sessions begin unevenly, he slowly begins to open up to her. After she drives him home after a chemo session, they develop a rapport, blurring their professional and personal relationship. She helps Adam understand his mother's situation: loved ones can feel just as much stress as the patient, which helps Adam repair the rift between him and his mother.

When Mitch dies, Adam's mortality hits him, causing him to lash out at Katherine verbally, and shortly thereafter, he is informed that he needs to undergo risky surgery. The night before the operation, Adam argues with an intoxicated Kyle, demanding that he let him drive his car even though he has never learned and has no driver's license. After a near miss, Adam breaks down and berates Kyle for seemingly not taking his condition seriously and using it for his own gain. Adam then calls Katherine and tells her he wishes she was his girlfriend, but he also says he is tired of being sick and just wants his cancer to be over. That night, dropping off Kyle (who was too drunk to drive), Adam finds the book Facing Cancer Together from their trip to a bookstore where Kyle picked up a shop clerk. The book is filled with notes, highlighted paragraphs, and turned-down pages. He realizes that Kyle sincerely cares about him and has been earnestly trying to help him since his diagnosis.

The next day, Kyle drops Adam off at the hospital, where Adam embraces him for being a good friend and apologizes for the previous night. After saying his tearful farewells to his family, he undergoes surgery. Katherine goes to the waiting room and inadvertently meets Adam's parents and Kyle during the wait. After the surgery, they are told that although the bone degradation was worse than they believed, the surgeons removed the tumor successfully, and Adam will recover. Sometime later, he is preparing for a date with Katherine, while Kyle encourages him and bandages the incision on his back. After Kyle leaves, Katherine asks, ""Now what?"" and Adam smiles, finally free of cancer.",POSITIVE
10,Life as a House ,Cancer,"George Monroe, a jaded architectural model fabricator, is living the bachelor's life in the old family shack on the coast of California. Over the years, George has been avoiding getting up to modern CAD technology standards and eventually is fired from the architecture firm. When the principal owner refuses to let George keep a few of his models, he destroys all but one of the models with a roll of design plans. As he exits the building with the remaining model, he collapses and is rushed to the hospital, where it is revealed he has advanced stage cancer and any treatment would be futile.
George, with a time limit on his life, decides to demolish the shack left to him by his father and build his own custom house. He enlists his son, Sam, who is alienated from his stepfather Peter and his mother Robin, who has since been remarried to a wealthy investor. Sam is forced to spend his summer with George, who has not revealed his terminal condition, and help him with the house. Initially, Sam makes it a point not to help George demo the old house. When George refuses to give Sam money unless he works for it, Sam toys with becoming a prostitute, but is nearly caught and flees from his first encounter. This leads him to steal George's Vicodin.
George slowly reconnects with Sam. Robin decides to assist as well, and she finds herself rediscovering George. Also joining in the construction are Alyssa, Sam's classmate who lives next door with her mother Colleen; local policeman Kurt Walker, George's childhood friend; Sam's young half-brothers Adam and Ryan; various neighbors; and eventually Peter, even after separating from Robin when she tells him that her feelings for George have re-awakened. George tells Robin of his disease, sending her into shock. George tells Sam, who feels betrayed and accuses George of being selfish and takes refuge at Alyssa's house. George collapses and is found by Robin the following morning. Complications arise when neighbor David Dokos tries to halt construction because the building's height exceeds the allowable limit by six inches. His plans to halt the project are stopped by Sam, who recognizes him from his prostitution attempt and blackmails him.
Sam puts Christmas lights all over the unfinished house and shows George the gleaming house from his hospital window. The next morning, Sam returns to finish the house and Robin sits beside George until his death. Robin goes to the house and tells Sam about his father's death. Sam inherits the house he finished building.  Sam gives the property to a woman who has been living in a trailer park.  As a girl, she was injured in a car crash caused by his grandfather.",POSITIVE
11,Love Story ,Cancer,"Oliver Barrett IV, heir of an American upper-class East Coast family, attends Harvard College where he plays ice hockey. He meets Jennifer ""Jenny"" Cavilleri, a quick-witted, working-class Radcliffe College student of classical music; they fall in love despite their differences.

Oliver is upset that he does not figure in Jenny's plans to study in Paris. She accepts his marriage proposal and he takes her to the Barrett mansion to meet his parents, who are judgmental and unimpressed. Oliver's father says he will cut him off financially if he marries Jenny, but after graduation they marry, nonetheless.

Jenny works as a teacher but without his father's financial support, the couple struggle to pay Oliver's way through Harvard Law School. Oliver graduates third in his class and takes a position at a respectable New York City law firm. They are ready to start a family but fail to conceive. After many tests Oliver is told that Jenny is terminally ill.

Oliver attempts to continue as normal without telling Jenny of her condition, but she confronts her doctor and finds out the truth. Oliver buys tickets to Paris, but she declines to go, wanting only to spend time with him. Oliver seeks money from his estranged father to pay for Jenny's cancer therapy. His father asks if he has ""gotten a girl in trouble"". Oliver says yes, and his father writes a check.

Jenny makes funeral arrangements with her father from her hospital bed. She tells Oliver to not blame himself, insisting that he never held her back from music and it was worth it for the love they shared. Jenny's last wish is for Oliver to embrace her tightly as she dies.

A grief-stricken Oliver leaves the hospital and he sees his father outside, who has rushed to New York City from Massachusetts to offer his help after learning about Jenny's condition. Oliver tells him, ""Jenny's dead,"" and his father says ""I'm sorry,"" to which Oliver responds, ""Love Love means never having to say you're sorry"", something that Jenny had said to him earlier. Oliver walks alone to the open air ice rink, where Jenny had watched him skate the day she was hospitalized.",POSITIVE
12,The Bucket List,Cancer,"Two elderly men, blue-collar automotive mechanic Carter Chambers and billionaire Edward Cole meet for the first time in a hospital owned by Cole after both men are diagnosed with terminal lung cancer. Chambers, a gifted amateur historian and family man, wanted to become a history professor in his youth but chose to start a family instead. Cole, a four-time divorced healthcare tycoon and cultured loner, enjoys drinking kopi luwak, one of the most expensive coffees in the world and tormenting his personal valet Matthew, whom he mistakenly calls Thomas.
While in the hospital, Chambers and Cole manage to find common ground. For fun, Chambers started writing a list of activities to do before he ""kicks the bucket."" After hearing he has less than a year to live, he dejectedly discards his list. Cole finds it the next morning and urges him to do everything on the list, adds his own items to it and offers to finance all expenses. Chambers agrees and though his wife Virginia objects, the two patients begin their globetrotting last vacation. They go skydiving, drive a vintage Shelby Mustang and Dodge Challenger around California Speedway, fly over the North Pole, eat dinner at Chevre d'or, visit the Taj Mahal, ride motorcycles on the Great Wall of China, attend a lion safari in Tanzania and visit Mount Everest.
Atop the Great Pyramid of Giza, they confide mutually about faith and family. Chambers reveals that he has long been feeling less in love with his wife and feels some regret for his chosen path. Cole discloses that he is deeply hurt by his estrangement from his only daughter, who disowned him after he drove away her abusive husband. Later, while in Hong Kong, Cole hires a prostitute to approach Chambers, who has never been with any woman but his wife. Chambers declines and insists they stop the bucket list and go home.
During the return journey, Chambers tries to reunite Cole with his estranged daughter. Considering this a breach of trust, Cole scolds Chambers and then angrily storms off. Chambers returns home to his family while Cole, feeling alone though among escorts, breaks down weeping in his luxury high-rise suite. Chambers' family reunion turns out to be short-lived as while readying for marital romance, he collapses and is rushed to the hospital, where it is discovered that the cancer has spread to his brain. Cole, now in a remarkable remission, visits him to reconcile. Chambers, always a Jeopardy! fan knowledgeable about trivia, reveals how Cole's kopi luwak coffee is fed to and defecated by a jungle cat before being harvested. As the two laugh hysterically over the obscure fact, Chambers implores Cole to finish the list for him.
After Chambers dies during surgery, Cole manages to reconcile with his own daughter and she introduces him to the granddaughter he never knew he had. After greeting the little girl by kissing her cheek, Cole thoughtfully crosses ""kiss the most beautiful girl in the world"" off the bucket list. Soon after, Cole delivers a eulogy at Chambers' funeral, during which he explains that the last three months of Chambers' life were, thanks to Chambers, the best three months of his own.
An epilogue reveals that Cole lived to age 81 and Matthew then took his ashes to a peak in the Himalayas. As Matthew places a Chock full o'Nuts coffee can of Cole's ashes alongside another can of Chambers' ashes, he crosses off the last item on the bucket list, ""witness something truly majestic"" and tucks the completed list between the cans.",POSITIVE
13,One Tree Hill,Heart Disease,"Set in the fictional North Carolina coastal town of Tree Hill, the main storyline in the early seasons is the relationship between two half-brothers, Lucas and Nathan Scott, who start out as enemies but bond as the show progresses. The show starts out with Lucas becoming a member of the Tree Hill Ravens (the high school basketball team) with the help of his uncle Keith. Nathan, already the head of the team, is threatened by this and it becomes the basis of their rivalry, also fueled by Lucas's romantic interest in Nathan's girlfriend, Peyton Sawyer. Later on, Brooke Davis, Peyton's best friend, tries to date Lucas, while Nathan attempts to date Lucas's best friend Haley James. The character of Lucas and Nathan's father Dan Scott is occasionally explored throughout, including his relationships with Karen Roe, Lucas's mother, and Deb Scott, Nathan's mother, and how he ended up with one woman rather than the other, thus abandoning Lucas as his son.",POSITIVE
14,Broadchurch,Heart Disease,"When a young boy is murdered, this small town of Broadchurch in Dorset suddenly becomes the focus of a major event in the full glare of the media spotlight. DI Alec Hardy (David Tennant) and DS Ellie Miller (Olivia Colman) lead the investigation, as one by one the community of Broadchurch are drawn into the police inquiry, starting with the immediate family, and then radiating outward.",POSITIVE
15,21 Grams,Heart Disease,"The story is told in a nonlinear manner. The following is a chronological summary of the plot:
Jack Jordan is a former convict who is using his new-found religious faith to recover from drug addiction and alcoholism. Paul Rivers is a mathematics professor with a dedicated wife, Mary, and has a  fatal heart condition. Unless he receives a new heart from an organ donor, he will not live longer than a month. Mary wants him to donate his sperm so she can have his baby even if he dies. Cristina Peck is a recovering drug addict and now lives a normal suburban life with a supportive husband and two children. She is a loving mother and active swimmer who has left behind her days of drugs and alcohol. These three separate stories/characters become tied together one evening when Jack kills Cristina's husband and children in a hit-and-run accident. Cristina's husband's heart is donated to Paul, who begins his recovery.
Cristina is devastated by the loss and returns to drugs and alcohol. Paul is eager to begin normal life again, but he hesitantly agrees to his wife's idea of artificial insemination as a last-ditch effort to get pregnant. During consultations with a doctor before the procedure, Paul learns about an abortion that Mary had undergone after they had separated in the past. Angered, Paul ends the relationship. He becomes very inquisitive about whose heart he has. He learns from a private detective that the heart belonged to Cristina's husband and begins to follow the widowed Cristina around town.
Jack is stricken with guilt following the accident and starts using drugs again. Despite his wife's protests to keep quiet and conceal his guilt, Jack tells her that his ""duty is to God"" and turns himself in. While incarcerated, he clashes verbally with a pastor who had helped him after his last incarceration, claims that God had betrayed him, loses his will to live and attempts suicide. He is released after Cristina declines to press charges against him, as she realizes that incarcerating Jack will not bring her family back. When Jack is released, he is unable to reincorporate himself into normal family life, and instead leaves home to live as a transient, working as a manual laborer.
Paul finds an opportunity to meet Cristina and eventually reveals how the two of them are connected. She is initially furious and forces him out, but quickly reconsiders. Desperately needing each other, they continue their relationship. Though Paul has a new heart, his body is rejecting the transplant and his outlook is grim. As Cristina begins to dwell more on her changed life and the death of her family, she becomes obsessed with taking revenge against Jack. She goads Paul into agreeing to murder him.
Paul meets with the private detective who originally found Cristina for him. He tells Paul that Jack is living in a motel and sells Paul a gun. Paul and Cristina check into the motel where Jack is staying. When Jack is walking alone, Paul grabs him and leads him out into a clearing at gunpoint intending to kill him. However, Paul is unable to kill Jack, who himself is confused, shaking and pleading during the event. Paul fires three shots into the ground and tells Jack to ""just disappear,"" then returns to the motel, lying to Cristina about Jack's death. Later that night, while they are sleeping, Paul and Cristina are awakened by a noise outside their door. It's Jack, who, still consumed by guilt, orders Paul to actually kill him and end his misery. A struggle ensues, during which Cristina blind-sides Jack and starts beating him with a wooden lamp. Paul collapses, gets hold of the gun, and accidentally shoots himself.
Jack and Cristina rush Paul to the hospital. Still believing he deserves to be punished for his hit-and-run, Jack tells the police that he was the one who shot Paul, but is released when his story cannot be confirmed. Paul dies, and the conflict between Cristina and Jack remains unresolved (they meet in the waiting room after Paul's death; if they have a conversation, it is not shown). When Cristina offers to donate blood for Paul in the hospital, she learns that she is pregnant; the doctor urges Cristina to quit using drugs. After Paul's death, Cristina is seen tentatively preparing for the new child in one of her daughter's bedrooms, which she had previously been unable to enter after her daughter's death. Jack is shown returning to his family.",POSITIVE
16,Seven Pounds,Heart Disease,"In Los Angeles, Ben Thomas berates a sales representative, Ezra Turner, over the phone. Ezra, who is blind, maintains his composure and politely ends the call. At an IRS office after hours, Ben researches Emily Posa, finding that she is being treated for a congenital heart defect. His brother calls, but he denies having taken something from his house.
At an elderly care home, Ben introduces himself as an IRS agent. Administrator Stewart Goodman brags about cutting costs despite buying himself a new BMW. Having paid for an unsuccessful bone marrow transplant, Stewart asks for an extension from the IRS until he can receive a bonus. Ben asks a resident named Inez if Stewart is a ""good man"", and she reveals that he is punishing her by refusing to bathe her. Ben takes Inez to the washroom himself, angrily denying Stewartâs request for an extension.
Ben tells Emily she is being audited, surprises her at home to assist with her debts, and they begin to bond. He moves into a motel room, where he keeps a deadly box jellyfish.
Ben asks Holly, a child and family services worker, for someone he can help. She directs him to Connie Tepos, a Hispanic immigrant trapped in an abusive relationship. Ben visits Connie and urges her to take action, leaving his business card. He donates a kidney to George, a junior hockey coach who arranged partial scholarships for some of his players to attend college.
When Emily is taken back to the hospital, Ben comforts her with a story about a boy named Tim and his little brother, and spends the night at her bedside. Beaten by her boyfriend, Connie calls Ben, who gives her the deed to his own house, providing her and her children with a safe home.
Emily is placed on the priority list for a heart transplant, and Ben takes her home. He initially rejects her attempts to become closer, but later apologizes, and she shows him her letterpress printing workshop. At the hospital, Ben donates bone marrow to help treat Nicholas, a young patient. Emily invites Ben over; after a romantic evening, he shows her he repaired her antique printing press, and they kiss. Benâs brother arrives, revealing he is the real IRS agent Ben Thomas; âBenâ is actually Tim, who stole his brotherâs identity temporarily. Tim starts to leave, but spends the night with Emily.
After Emily falls asleep, Tim goes to the hospital, where her doctor explains that her rare blood type makes finding a viable donor organ almost impossible. Tim calls his lifelong friend Dan Morris, who has promised to execute Tim's will, and announces, âItâs timeâ. Returning to his motel room, Tim calls Ezra, to apologize and explain that his previous rude call was to ensure Ezra was a decent person, and Dan will contact him with a âgiftâ. He then calls 9-1-1 to report his impending suicide.
It is revealed that Tim, once a successful aeronautical engineer, texted while driving and collided with a van, killing all six occupants and his fiancÃ©e. Submerged in a bathtub of ice water, Tim allows himself to be stung to death by the jellyfish. His carefully-planned suicide preserves his organs.
