,Movie Name,Genre,Synopsis,Synopsis Sentiment
Haunted by the deaths of these seven people, Tim was able to save the lives of six others with his organs: Ben required a lobe transplant, Holly receives part of his liver, George a kidney, Nicholas got bone marrow, Emily receives his heart, and Ezra receives his eyes. The seventh, Connie, received Tim's home allowing her and her children to escape an abusive relationship. Emily meets Ezra, who is now a music teacher and has Tim's eyes. Ezra realizes who she is from the heart surgery scar, and they embrace.",POSITIVE
17,The Godfather,Heart Disease,"In 1945 New York City, Corleone crime family don Vito Corleone listens to requests during his daughter Connie's wedding to Carlo. Michael, Vito's youngest son and a former Marine, introduces his girlfriend, Kay Adams, to his family at the reception. Johnny Fontane, a popular singer and Vito's godson, seeks Vito's help in securing a movie role. Vito dispatches his consigliere, Tom Hagen, to persuade studio head Jack Woltz to give Johnny the part. Woltz complies after he finds the severed head of his prized stallion in his bed.
Near Christmas, drug baron Sollozzo asks Vito to invest in his narcotics business and for protection from the law. Vito declines, citing that involvement in narcotics would alienate his political connections. Suspicious of Sollozzo's partnership with the Tattaglia crime family, Vito sends his enforcer Luca Brasi to meet with the Tattaglias. Brasi is garroted to death during the meeting. Later, enforcers gun down Vito and kidnap Hagen. With Corleone's first-born Sonny now in command, Sollozzo pressures Hagen to persuade Sonny to accept the narcotics deal. Sonny retaliates for Luca's death with a hit on Bruno Tattaglia. Vito survives the shooting and is visited in the hospital by Michael, who finds him unprotected after NYPD officers on Sollozzo's payroll cleared out Vito's guards. Michael thwarts another attempt on his father's life but is beaten by corrupt police captain Mark McCluskey. Sollozzo and McCluskey request to meet with Michael and settle the dispute. Michael feigns interest and agrees to meet, but hatches a plan with Sonny and Corleone capo Clemenza to kill them and go into hiding. Michael meets Sollozzo and McCluskey at a Bronx restaurant; after retrieving a handgun planted into the bathroom by Clemenza, he fatally shoots both men.
Despite a clampdown by the authorities for the killing of a police captain, the Five Families erupt in open warfare. Michael takes refuge in Sicily and Fredo, Vito's second son, is sheltered by Moe Greene in Las Vegas. Sonny publicly attacks and threatens Carlo for physically abusing Connie. When he abuses her again, Sonny speeds to their home but is ambushed and murdered by gangsters at a highway toll booth. In Sicily, Michael meets and marries a local woman, Apollonia, but she is killed shortly thereafter by a car bomb intended for him.
Devastated by Sonny's death and tired of war, Vito sets a meeting with the Five Families. He assures them that he will withdraw his opposition to their narcotics business and forgo avenging Sonny's murder. His safety guaranteed, Michael returns home to enter the family business and marry Kay. Kay gives birth to two children in the early 1950s. With his father nearing the end of his life and Fredo not suited to lead, Michael assumes the position of head of the Corleone family. Vito reveals to Michael that it was Don Barzini who ordered the hit on Sonny and warns him that Barzini would try to kill him at a meeting organized by a traitorous Corleone capo. With Vito's support, Michael relegates Hagen to managing operations in Las Vegas as he is not a ""wartime consigliere"". Michael travels to Las Vegas to buy out Greene's stake in the family's casinos and is dismayed to see that Fredo is more loyal to Greene than to his own family.
In 1955, Vito dies of a heart attack. At Vito's funeral, Tessio asks Michael to meet with Barzini, signaling his betrayal. The meeting is set for the same day as the baptism of Connie's baby. While Michael stands at the altar as the child's godfather, Corleone hitmen murder the dons of the Five Families and Greene, and Tessio is executed for his treachery. Michael extracts Carlo's confession to playing a part in Sonny's murder, assuring Carlo he is only being exiled, not murdered; afterward, Clemenza garrotes Carlo to death. Connie confronts Michael about Carlo's death while Kay is in the room. Kay asks Michael if Connie is telling the truth and is relieved when he denies it. As Kay leaves, capos enter the office and pay reverence to Michael as ""Don Corleone"" before closing the door.",POSITIVE
18,Something's Gotta Give,Heart Disease,"Something's Got to Give, a 1962 film starring Marilyn Monroe and Dean Martin
Something's Gotta Give (film), a 2003 film starring Jack Nicholson and Diane Keaton",POSITIVE
19,Amour,Stroke,"After residents of a Paris apartment building complain of a smell coming from one of the apartments, a brigade of firemen and police break down its door to find the corpse of Anne (Emmanuelle Riva) lying on a bed, adorned with cut flowers.

Several months before the opening scene, Anne and her husband Georges (Jean-Louis Trintignant), both retired piano teachers in their eighties, attend a performance by one of Anne's former pupils, Alexandre. They return home to find that someone has unsuccessfully tried to break into their apartment. The next morning, while they are eating breakfast, Anne silently has a stroke. She sits in a catatonic state, not responding to Georges. She comes around as Georges is about to get help, but has no idea the stroke occurred. Georges is unable to persuade her to get medical attention until Anne finds she is unable to pour herself a drink.

Anne undergoes surgery on a blocked carotid artery, but the surgery goes wrong, leaving her paralyzed on her right side and reliant on a wheelchair. She makes Georges promise not to send her back to the hospital or to a nursing home. Georges becomes Anne's dutiful, though slightly irritated, caretaker. One day, Anne, seemingly having attempted to commit suicide by falling from a window, tells Georges she doesn't want to go on living.

Alexandre, her former pupil whose performance they attended, stops by and Anne gets dressed up and carries on a lively conversation during the visit, giving Georges hope that her condition was temporary. But she soon has a second stroke that leaves her demented and incapable of coherent speech. Georges continues to look after Anne, despite the strain it puts on him.

Georges begins employing a nurse three days a week. Their daughter, Eva (Isabelle Huppert), wants her mother to go into care, but Georges says he will not break the promise he made to Anne. He employs a second nurse, but fires her after he discovers she is mistreating Anne.

One day, Georges sits next to Anne's bedside and tells her a story of his childhood, which calms her. As Anne closes her eyes, he quietly picks up a pillow and smothers her.

Georges returns home with bundles of flowers in his hands, which he proceeds to wash and cut. He picks out a dress from Anne's wardrobe and writes a long letter. He tapes the bedroom door shut and catches a pigeon that has flown in through the window. In the letter, Georges explains that he has released the pigeon. Georges imagines that Anne is washing dishes in the kitchen and, speechless, he gazes at her as she cleans up and prepares to leave the house. Anne calls for Georges to bring a coat, and he complies, following her out of the door.

The film concludes with a continuation of the opening scene, with Eva seated in the living room after wandering around the now-empty home.",NEGATIVE
20,Big Fish ,Stroke,"At Will Bloom's wedding party in 2000, his father Edward recalls the day Will was born, claiming he caught an enormous catfish using his wedding ring as bait. Will, having heard these stories all his life, believes them to be lies and falls out with his father.
Three years later in 2003, Edward has cancer, so Will and his pregnant French wife JosÃ©phine return to the town of Ashton, Alabama, to spend time with him. During the plane ride, Will recalls a story of Edward's childhood encounter with a witch in 1932, who shows him his death in her glass eye. Edward, in spite of his illness, continues to tell the story of his life to Will and JosÃ©phine. He claims to have once been bedridden for three years due to his rapid growth spurts. He then became a locally famous sportsman before being driven by his ambition to leave his hometown.
In 1944, he sets out into the world with a misunderstood giant, Karl, who was terrorizing the town by eating livestock from the surrounding farms. Edward and Karl find a fork in the road and travel down separate paths. Edward follows a path through a swamp and discovers the secret town of Spectre, the cheery locals claiming he was expected. There, he befriends Ashton poet Norther Winslow and the mayor's daughter Jenny. However, Edward leaves Spectre, unwilling to settle down but promising Jenny he will return.
Edward and Karl reunite and visit the Calloway Circus in 1948, where Edward falls in love with a beautiful young woman. Karl and Edward get jobs in the circus, where the ringmaster Amos Calloway reveals to Edward one detail about the woman at the end of every month. Three years later in 1951, Edward discovers that Amos is secretly a werewolf and is attacked by him, but avoids getting him shot with a silver bullet by playing fetch until he turns back into human in the morning. Amos, upon returning to normal, reveals the woman's name to be Sandra Templeton, and that she attends Auburn University.
Edward travels to Auburn, and stalks Sandra for many days, even going so far as to plant thousands of daffodils outside of her sorority house bedroom. She tells him that she is engaged to Edward's childhood peer, Don Price. Don brutally beats up Edward, prompting Sandra to break off their engagement and marry Edward. Not long after, Don dies of a heart attack as the witch had prophesied.
Shortly after, Edward is drafted into the army in 1952, and sent to fight in the Korean War, He parachutes into the middle of a North Korean military show, steals important documents, and convinces Siamese twins Ping and Jing to help him go home in exchange for making them celebrities. Upon returning home, Edward becomes a travelling salesman and crosses paths with Winslow, in 1963. He unwittingly helps Winslow rob a failing bank with no money and later inspires the poet to work on Wall Street. Winslow becomes a wealthy broker and repays Edward with ten thousand dollars, which Edward uses to obtain his dream house.
In the present, Will investigates the truth behind his father's tales and travels to Spectre. He meets an older Jenny, who explains that in 1968, Edward rescued the town from bankruptcy by buying it in an auction and rebuilt it with help from his friends with the Calloway Circus. Will suggests that Jenny had an affair with his father, but she reveals that although she loved Edward, he remained faithful to Sandra.
Will returns home but learns Edward has had a stroke and stays with him at the hospital. Edward wakes up but, unable to speak much, explains the entire setting is what he saw in the witch's eye. Will starts to believe him as he becomes afraid, but he calms him by narrating what he always guessed Edward saw in the eye. Though struggling, Will tells his father of their imagined daring escape from the hospital to the nearby river, where everyone from Edward's past is there to see him off; Will carries Edward through the joyful crowd into the river, where Edward transforms into the giant catfish and swims away. Through telling this story, Will learns to forgive his father, who dies satisfied with his life.
At the funeral, Will and JosÃ©phine are surprised when all the people from Edward's stories come to the service, though each one is slightly less fantastical than described. He asks for their accounts on Edward's stories, where they confirm the credibility but also fantasize his acts in return. Years later, Will passes on Edward's stories to his own son, helping him become ""immortal"".",POSITIVE
21,How to Survive a Plague,AIDs,"Beginning at the start of the HIV/AIDS epidemic in New York City, the documentary follows a group of AIDS activists and founders of the AIDS group ACT UP, and follows their struggle for response from the United States government and medical establishment in developing effective HIV/AIDS medications. Activists took it upon themselves to convince the FDA to approve drugs which could slow or even halt the AIDS virus, and demanded that drug trials (which would usually take 710 years) be shortened so potentially life-saving treatments could be made available. The film also documents the underground market for HIV drugs: many people relied on drugs imported from other countries, which were believed to potentially slow down the HIV virus despite not being FDA-approved.

At the time, the only drug available to slow the progression of HIV was AZT, which in many cases was toxic to HIV-infected people, and in some cases even caused blindness. The cost of AZT was about $10,000 per year in the late 1980s. ACT UP's efforts led to the creation of the International AIDS Conference. Eventually, DDI, an alternative to AZT that did not cause blindness, was released by the FDA despite not going through a full-length safety trial.

HIV activists also protested the immigration policies banning HIV-positive people from immigrating to the United States as being discriminatory and homophobic.

When existing drugs proved ineffective as treatment for HIV, TAG lobbied for more research into the HIV virus. In 1996, protease inhibitors were released. These consist of a combination of drugs which lower the HIV viral load in patients more than any drug had before. It was considered a breakthrough in HIV and AIDS research and continues to be used as a treatment for HIV and AIDS.

The documentary included interviews with HIV activists, physicians and members of underground organizations as well as clips of the protests, meetings and news coverage taking place during the 1980s and 1990s.",POSITIVE
22,Dallas Buyers Club,AIDs,"In July 1985, promiscuous Dallas electrician and rodeo cowboy Ron Woodroof is diagnosed with AIDS and given 30 days to live. As a heterosexual, he initially refuses to accept the diagnosis but remembers having unprotected sex with a prostitute who was an intravenous drug user a couple years prior. He is soon ostracized by family and friends who mistakenly assume he contracted AIDS from homosexual relations. He gets fired from his job, and is eventually evicted from his home. At the hospital, he is tended to by Dr. Eve Saks, who tells him that they are testing a drug called zidovudine (AZT), an antiretroviral drug which is thought to prolong the life of AIDS patientsâand is the only drug approved by the Food and Drug Administration (FDA) for testing on humans. Saks informs him that in the clinical trials, half the patients receive the drug and the other half a placebo, as this is the only way they can determine if the drug is working.
Woodroof bribes a hospital worker to get him AZT. As soon as he begins taking it, he finds his health deteriorating (exacerbated by his cocaine use). When he returns to the hospital, he meets Rayon, a drug addicted, HIV-positive trans woman, to whom he is initially hostile. As his health worsens, he drives to a makeshift Mexican hospital to get more AZT. The facility is run by a Dr. Vass, who has had his American medical license revoked because aspects of his work with AIDS patients had violated US regulations. Vass tells Woodroof that the AZT is ""poisonous"" and ""kills every cell it comes into contact with"". He instead prescribes a cocktail of drugs and nutritional supplements centered on ddC and the protein peptide T, which are not yet approved in the US. Three months later, Woodroof finds his health much improved. It occurs to him that he could make money by importing the drugs and selling them to other HIV-positive patients. Since the drugs alone are not illegal, he is able to get them over the border by masquerading as a priest and swearing that they are for personal use. Meanwhile, Saks also begins to notice the negative effects of AZT, but is told by her supervisor, Dr. Sevard, that it cannot be discontinued.
Over the next year, Woodroof begins selling the drugs on the street, at gay nightclubs, and at discotheque bars. He comes back into contact with Rayon, with whom he reluctantly sets up business since she can bring in more customers. The pair establish the ""Dallas Buyers Club"", charging $400 per month for membership, and it becomes extremely popular. He gradually begins to respect Rayon as a friend. When Woodroof has a heart attack caused by an overdose of recently acquired interferon, Sevard learns of the club and the alternative medication. He is angry that it is interrupting his trial. The FDA confiscates the interferon and threatens to have Woodroof arrested. Saks agrees that there are benefits to AIDS medicine buyers clubs (of which there are several around the country) but feels powerless to change anything. The processes that the FDA uses to research, test and approve drugs are seen as flawed and a part of the problem for AIDS patients. At that time, the United States and its FDA were seen as particularly conservative by international standards in testing and approving anti-AIDS drugs, and hostile to imported drugs to the point they were made contraband. Saks and Woodroof strike up a friendship.
The FDA gets a warrant to raid the Buyers Club, but can ultimately do nothing beyond fining Woodroof. In 1987, the FDA changes its regulations, making any unapproved drug illegal. As the Club runs out of funds, Rayon, who is addicted to cocaine, begs her father for money and tells Woodroof that she has sold her life insurance policy to raise money. Woodroof travels to Mexico and gets more of the peptide T. Upon return, Ron finds out that Rayon has died after being taken to the hospital. Saks is also upset by her death, and is asked to resign when the hospital discovers she has been linking patients with the Buyers Club, having learned that AZT trials previously conducted in France had proven the drug ineffective. She refuses, and insists that she will have to be fired instead.
As time passes, Woodroof shows more compassion towards gay, lesbian, and transgender members of the club and making money becomes less of a concern; his priority is the provision of the drugs. Peptide T gets increasingly difficult to acquire, and in late 1987 he files a lawsuit against the FDA. He seeks the legal right to take the protein, which has been confirmed as non-toxic but is still not approved. The judge is sympathetic toward him and admonishes the FDA, but lacks the power to do anything. As the film ends, the on-screen text reveals that the FDA later allowed Woodroof to take peptide T for personal use and that he died of the disease's effects in 1992, 7 years later than his doctors initially predicted.",POSITIVE
23,Philadelphia ,AIDs,"Andrew Beckett is a senior associate at the largest corporate law firm in Philadelphia: Wyant, Wheeler, Hellerman, Tetlow, and Brown. He conceals his homosexuality and his status as an AIDS patient from the other members of the firm. A partner in the firm notices a lesion on Beckett's forehead. Although Beckett attributes the lesion to a racquetball injury, it indicates Kaposi's sarcoma, an AIDS-defining condition.

Shortly thereafter, Beckett stays home from work for several days to try to find a way to hide his lesions. While at home, he finishes the paperwork for a case he has been assigned and then brings it to his office, leaving instructions for his assistants to file the paperwork the following day, which marks the end of the statute of limitations for the case. Later that morning, he receives a call asking for the paperwork, as the paper copy cannot be found and there are no copies on the computer's hard drive. The paperwork is finally discovered in an alternative location and is filed with the court at the last possible moment. The following day, Beckett is dismissed by the firm's partners.

Beckett believes that someone deliberately hid his paperwork to give the firm an excuse to fire him, and that the dismissal is actually a result of his diagnosis with AIDS as well as his sexuality. He asks ten attorneys to take his case, including African-American personal injury lawyer Joe Miller, whom Beckett previously opposed in an unrelated case. Miller appears to be worried that he could contract Beckett's illness. After declining to take the case, Miller immediately visits his doctor to find out if he could have contracted the disease. The doctor explains that the routes of HIV infection do not include casual contact.

Unable to find a lawyer willing to represent him, Beckett is compelled to act as his own attorney. While researching a case at a law library, Miller sees Beckett at a nearby table. A librarian approaches Beckett and announces that he has found a case on AIDS discrimination for him. As others in the library begin to first stare uneasily, the librarian suggests Beckett go to a private room. Seeing the parallels in how he himself has faced discrimination due to his race, Miller approaches Beckett, reviews the material he has gathered, and takes the case.

As the case goes before the court, the partners of the firm take the stand, each claiming that Beckett was incompetent and that he had deliberately tried to hide his condition. The defense repeatedly suggests that Beckett brought AIDS upon himself via gay sex, and is therefore not a victim. In the course of testimony, it is revealed that the partner who had noticed Beckett's lesion, Walter Kenton, had previously worked with a woman who had contracted AIDS after a blood transfusion and so should have recognized the lesion as relating to AIDS. According to Kenton, the woman was an innocent victim, unlike Beckett, and further testified that he did not recognize Beckett's lesions. To prove that the lesions would have been visible, Miller asks Beckett to unbutton his shirt while on the witness stand, revealing that his lesions are indeed visible and recognizable as such. Over the course of the trial, Miller's homophobia slowly disappears as he and Beckett bond from working together.

Beckett eventually collapses during the trial and is hospitalized. After this, another partner, Bob Seidman, who had also noticed Beckett's lesions, confesses that he suspected Beckett had AIDS but never told anyone and never gave him the opportunity to explain himself, which he regrets very much. During his hospitalization, the jury votes in Beckett's favor, awarding him back pay, damages for pain and suffering and punitive damages, totaling over $5 million. Miller visits the visibly failing Beckett in the hospital after the verdict and overcomes his fear enough to touch Beckett's face. After the family leaves the room, Beckett tells his partner Miguel Alvarez that he is ""ready."" At the Miller home later that night, Miller and his wife are awakened by a phone call from Alvarez, who tells them that Beckett has died. A memorial is held at Beckett's family home following the funeral, where many mourners, including Miller and his family, view home movies of Beckett as a happy child.",POSITIVE
24,An Early Frost,AIDs,"Michael Pierson, a successful lawyer, suffers a bad coughing jag at work and is rushed to the hospital. There he learns from a doctor that he has been exposed to HIV.  At home, he receives another piece of disturbing news: his lover, Peter (D. W. Moffett), confesses that he had sex outside the relationship because Michael is a workaholic and is living in the closet. Michael, in a rage, throws Peter out of the house.  He then travels to his parents' home to inform them that he is gay and has AIDS.
Michael's father, Nick (Ben Gazzara), is a lumber company owner, and his wife, Kate (Gena Rowlands), is a former concert pianist, housewife, and grandmother. The couple's daughter, Susan (Sydney Walsh) is married and has a child. Nick reacts angrily to the news, while Kate attempts to adapt to the situation. Nick initially refuses to speak to Michael for a day before breaking silence by saying, ""I never thought the day would come when you'd be in front of me and I wouldn't know who you are."" Susan, who is pregnant, refuses to see Michael, saying that she ""can't take that chance,"" and Nick explodes when Michael tries to kiss Kate. Kate remembers reading in a magazine article that HIV is not transmitted through casual contact and tries to get the rest of the family to accept Michael (Gena Rowlands also taped a public service announcement about HIV transmission). Michael eventually winds up in the hospital (after paramedics who are called to his parents' house refuse to transport him to the hospital) and meets a fellow patient named Victor (John Glover), a flamboyant homosexual with AIDS. The film depicts Victor's death and shows a nurse throwing Victor's few possessions into a garbage bag because she fears that the items could be contaminated.
Afterwards, Michael returns home and discovers Peter came to visit, and the two quickly reconcile. Peter asks Michael to go back home with him, but Michael insists that he cannot. As he continues to struggle coping with his diagnosis, Michael attempts suicide by carbon monoxide poisoning, but is stopped by Nick. The two argue and Nick insists that Michael keep fighting. The film ends with Michael taking a taxi cab back to Chicago, telling his parents he loves them before he goes.",POSITIVE
25,Longtime Companion,AIDs,Longtime Companion chronicles the first years of the AIDS epidemic as seen through its impact on several gay men and the straight friend of one of them. The film is split into several sections identified by dates.,POSITIVE
